Worker_Id,Weight_Before_Review,Weight_After_Review,Path_ID,User_Review,Aged_Weight
W141,58,57.3,2c6cad14,3,59.069
W190,45,34.8,2c6cad14,3,39.267
W220,68,65.9,2c6cad14,3,68.719
W367,50,58.5,2c6cad14,3,53.798
W220,68,65.9,2c6cad14,3,68.719
W241,52,62.5,1405fc6d,4,55.785
W63,40,48.2,1405fc6d,4,43.303
W81,65,40.0,1405fc6d,4,52.095
W343,52,42.9,1405fc6d,4,46.521
W352,61,75.0,1405fc6d,4,67.178
W4,60,59.5,1405fc6d,4,60.775
W284,50,47.9,1405fc6d,4,48.068
W245,40,33.6,33938b21,2,36.931
W341,60,67.1,33938b21,2,64.099
W317,42,39.6,33938b21,2,41.037
W241,52,61.1,33938b21,2,55.696
W245,40,30.2,33938b21,2,35.3
W315,52,56.4,33938b21,2,54.77
W241,52,61.1,e6edd55c,3,55.628
W345,65,59.5,e6edd55c,3,60.813
W146,70,65.7,e6edd55c,3,65.917
W326,73,75.7,e6edd55c,3,76.249
W284,50,47.9,e6edd55c,3,48.018
W68,60,34.4,e6edd55c,3,46.003
W290,52,59.0,e6edd55c,3,55.345
W288,52,55.9,eed34a5d,4,54.27
W307,50,35.3,eed34a5d,4,41.57
W356,40,45.1,eed34a5d,4,41.571
W297,55,59.7,eed34a5d,4,57.681
W197,62,68.1,eed34a5d,4,64.385
W269,63,67.6,eed34a5d,4,64.78
W47,46,42.5,363407de,1,44.438
W109,70,71.7,363407de,1,72.03
W184,50,61.3,363407de,1,57.521
W132,80,66.1,363407de,1,72.135
W284,50,46.1,363407de,1,47.871
W258,68,66.0,363407de,1,66.832
W295,70,80.0,363407de,1,75.734
W20,55,49.5,3e7d5add,2,52.313
W157,70,67.0,3e7d5add,2,68.673
W274,65,43.1,3e7d5add,2,55.318
W287,40,48.0,3e7d5add,2,44.444
W58,58,53.8,3e7d5add,2,55.935
W349,70,75.6,3e7d5add,2,73.528
W358,56,59.9,667fe4eb,2,58.739
W48,61,64.8,667fe4eb,2,60.674
W161,52,46.7,667fe4eb,2,49.16
W362,56,51.8,667fe4eb,2,54.07
W160,50,54.6,667fe4eb,2,54.904
W154,50,62.0,667fe4eb,2,54.82
W247,61,71.6,667fe4eb,2,69.436
W179,62,63.2,119dd55f,1,62.117
W295,70,75.8,119dd55f,1,75.57
W349,70,65.2,119dd55f,1,70.831
W207,55,52.1,119dd55f,1,51.115
W24,56,45.0,0c187e50,5,50.066
W119,50,52.1,0c187e50,5,51.015
W163,50,47.9,0c187e50,5,47.58
W55,58,48.3,0c187e50,5,51.78
W185,40,23.4,0c187e50,5,30.025
W281,70,77.5,0c187e50,5,75.094
W204,62,66.2,0c187e50,5,63.322
W259,63,61.3,1dc431c9,1,63.404
W18,58,60.2,1dc431c9,1,60.878
W257,56,54.5,1dc431c9,1,55.825
W340,56,58.7,1dc431c9,1,61.302
W159,56,48.5,1dc431c9,1,52.074
W79,51,60.8,8870c3f5,3,55.549
W84,40,47.8,8870c3f5,3,43.159
W260,40,35.6,8870c3f5,3,32.713
W271,50,56.4,8870c3f5,3,56.902
W84,40,47.8,8870c3f5,3,43.159
W347,40,39.7,db33d9cb,4,39.247
W169,52,56.8,db33d9cb,4,50.338
W101,50,34.4,db33d9cb,4,41.061
W109,70,72.2,db33d9cb,4,71.934
W267,58,70.9,db33d9cb,4,64.164
W126,60,65.1,4444ecd2,4,62.648
W120,60,75.0,4444ecd2,4,66.702
W265,52,66.9,4444ecd2,4,59.754
W135,50,61.4,4444ecd2,4,48.773
W87,65,45.6,5d9118cf,5,54.498
W368,52,37.9,5d9118cf,5,42.983
W261,42,70.9,5d9118cf,5,54.249
W30,52,51.0,5d9118cf,5,50.84
W279,58,65.6,5d9118cf,5,53.866
W348,63,62.0,900d5065,3,63.665
W48,61,64.8,900d5065,3,60.63
W163,50,47.9,900d5065,3,47.567
W72,46,46.6,900d5065,3,47.561
W157,70,67.0,900d5065,3,68.658
W66,70,77.1,43c05514,1,74.722
W226,50,40.0,43c05514,1,44.541
W338,70,71.5,43c05514,1,69.242
W270,68,47.6,43c05514,1,58.369
W330,56,58.4,3f63ab9d,4,57.329
W196,58,55.8,3f63ab9d,4,59.36
W46,67,66.5,3f63ab9d,4,66.221
W175,58,61.3,3f63ab9d,4,57.817
W73,52,54.2,3f63ab9d,4,53.218
W264,56,56.6,3f63ab9d,4,51.677
W143,62,63.9,4f0372d3,4,59.319
W358,56,60.4,4f0372d3,4,58.679
W136,40,46.0,4f0372d3,4,37.749
W107,56,52.6,4f0372d3,4,57.988
W300,52,58.6,28f0ab8c,3,58.499
W172,56,38.6,28f0ab8c,3,47.284
W80,52,64.4,28f0ab8c,3,57.472
W353,62,58.7,28f0ab8c,3,61.28
W333,51,46.7,28f0ab8c,3,48.696
W210,60,74.4,28f0ab8c,3,68.597
W230,70,64.6,28f0ab8c,3,68.177
W75,68,66.8,cbaf3097,3,68.663
W2,62,60.5,cbaf3097,3,59.489
W204,62,66.2,cbaf3097,3,63.175
W82,68,69.2,cbaf3097,3,68.166
W273,80,64.7,cbaf3097,3,71.802
W286,62,58.9,cbaf3097,3,60.136
W250,36,41.0,0cb797c1,3,40.214
W283,50,53.9,0cb797c1,3,49.587
W204,62,66.2,0cb797c1,3,63.067
W56,58,58.5,0cb797c1,3,56.613
W336,63,57.2,d224c184,4,57.134
W188,68,66.5,d224c184,4,67.204
W355,50,53.4,d224c184,4,51.911
W224,63,50.0,d224c184,4,55.846
W334,58,73.3,b848c6fa,3,64.361
W268,68,67.2,b848c6fa,3,67.454
W111,60,50.2,b848c6fa,3,58.998
W361,40,40.3,b848c6fa,3,40.382
W239,51,45.7,b848c6fa,3,48.629
W160,50,54.6,b848c6fa,3,54.825
W330,56,58.4,181fc634,3,57.249
W192,56,48.2,181fc634,3,56.673
W103,58,46.1,181fc634,3,51.786
W61,56,56.8,181fc634,3,56.033
W149,50,49.2,eebc6861,2,53.571
W124,52,56.7,eebc6861,2,50.044
W153,50,39.8,eebc6861,2,44.205
W290,52,53.9,eebc6861,2,55.249
W30,52,50.8,eebc6861,2,50.753
W75,68,65.6,4d96bea7,1,67.967
W113,51,46.5,4d96bea7,1,48.589
W193,48,27.5,4d96bea7,1,36.461
W57,62,75.9,4d96bea7,1,69.091
W264,56,51.6,4d96bea7,1,51.628
